order_id,menu_item_id,quantity
485,35,2
486,10,3
486,17,3
486,9,3
487,12,2
487,4,1
488,36,3
488,2,3
488,10,2
488,14,2
489,0,2
489,21,1
489,12,1
490,18,2
490,6,1
491,31,1
491,0,2
491,11,3
492,27,2
492,35,2
493,34,3
493,30,1
493,28,3
494,25,2
494,8,1
494,4,1
494,38,1
495,12,2
496,16,2
496,17,2
497,24,1
497,6,1
497,32,3
498,38,1
499,23,2
499,15,2
499,1,2
500,34,3
500,17,3
500,3,3
501,28,3
502,7,1
502,23,2
503,30,2
503,7,2
503,36,1
504,17,2
504,22,2
505,0,3
505,29,2
505,34,2
506,24,2
506,18,2
506,9,2
507,30,2
507,28,1
507,2,2
507,3,2
508,21,1
508,11,3
509,20,1
509,26,3
510,31,2
511,16,1
512,4,3
513,18,2
513,20,3
513,34,2
514,28,2
515,31,1
515,20,3
515,9,2
515,19,3
516,2,1
516,5,1
516,28,1
516,19,3
517,27,3
517,16,1
517,7,3
517,30,2
518,32,2
518,22,3
519,1,1
520,36,1
520,4,3
520,25,1
521,31,1
521,2,3
521,14,3
521,37,3
522,36,2
523,0,1
523,36,2
523,27,2
524,18,1
525,32,3
525,5,3
525,29,3
526,23,2
526,18,2
526,31,2
526,0,2
527,18,3
528,19,3
529,34,1
529,37,2
530,0,1
530,31,1
531,17,2
531,0,2
531,1,3
532,20,1
532,13,1
532,27,2
533,6,1
533,0,3
533,10,2
534,36,2
535,19,2
535,11,3
535,1,2
536,27,1
537,11,1
537,35,3
537,33,1
537,12,3
538,22,2
538,37,3
538,5,3
539,20,2
539,24,2
539,15,1
539,37,2
540,9,2
540,38,2
540,19,2
541,6,3
541,25,2
541,14,1
542,27,3
543,12,2
544,29,3
544,24,3
544,34,1
545,32,2
545,7,3
545,10,1
545,8,2
546,18,3
546,17,2
546,29,1
546,38,1
547,22,2
547,9,2
548,25,3
548,23,1
549,34,3
549,1,2
549,36,2
550,2,1
551,6,3
551,3,2
551,26,1
552,28,3
552,3,1
552,5,1
552,29,2
553,16,1
553,19,1
554,6,2
554,37,2
554,10,3
555,0,2
556,24,2
556,36,3
557,23,2
557,10,1
557,21,3
558,27,2
559,26,2
559,4,3
559,11,1
559,12,2
560,31,1
560,11,3
561,15,3
562,16,3
562,21,3
562,18,3
563,28,3
563,25,1
563,29,1
563,11,3
564,0,3
564,23,2
564,26,1
565,38,2
565,5,3
565,18,3
566,30,1
566,14,3
566,38,3
567,1,3
567,5,1
568,24,2
569,0,3
570,34,2
570,15,1
570,12,3
571,14,2
571,26,2
571,32,3
571,34,1
572,20,3
572,10,2
572,19,2
572,30,3
573,30,2
573,31,3
573,34,1
573,14,3
574,16,3
574,23,3
575,24,1
575,30,1
575,16,2
575,37,2
576,7,1
577,14,2
577,31,3
578,22,1
578,21,1
579,15,1
580,0,2
580,35,1
580,10,3
580,24,3
581,21,2
581,5,3
581,9,2
581,26,2
582,1,2
582,16,1
582,19,1
582,10,1
583,1,2
584,22,2
584,5,2
584,21,2
584,8,3
585,32,1
586,14,3
586,12,2
587,10,2
587,36,3
587,2,1
587,34,2
588,12,3
588,16,2
589,5,2
589,38,3
589,11,3
589,14,3
590,20,3
591,29,1
591,13,3
591,24,3
591,23,3
592,28,2
593,26,1
593,19,2
593,23,3
594,13,1
595,25,2
595,11,3
595,2,3
596,30,1
596,20,3
596,27,1
597,14,2
597,35,1
597,22,1
598,11,3
598,25,1
599,37,3
600,1,3
601,21,2
601,9,1
601,17,1
601,35,1
602,20,1
602,36,2
602,24,2
603,13,3
604,16,3
604,14,2
604,15,1
604,20,2
605,15,3
605,11,1
605,20,3
605,21,2
606,22,3
606,18,1
607,11,2
607,38,3
607,3,3
608,24,3
609,16,2
609,25,2
610,37,2
610,11,2
610,35,1
611,20,2
611,6,3
612,12,3
612,30,2
612,37,2
613,29,1
613,20,2
614,27,1
614,6,3
614,15,2
614,0,1
615,26,2
616,7,3
616,21,2
616,14,1
616,11,1
617,26,1
617,3,2
617,38,2
617,37,3
618,6,3
618,1,2
619,14,2
619,0,3
620,15,1
620,21,2
620,6,1
620,7,3
621,15,3
622,11,2
623,15,2
623,37,2
623,28,3
624,23,3
624,18,1
625,9,1
625,32,1
625,10,1
626,22,2
626,34,3
627,16,2
627,21,1
627,33,1
628,0,3
628,12,1
628,5,3
628,34,1
629,5,2
629,6,3
629,1,3
629,17,3
630,0,3
630,20,2
630,22,3
631,9,3
631,33,2
631,2,1
632,25,1
632,26,2
632,35,1
632,3,3
633,14,2
634,1,3
635,12,1
635,5,1
636,28,1
636,30,1
637,13,1
637,34,2
638,15,3
639,1,3
640,18,3
640,29,3
640,23,3
640,16,3
641,30,2
642,10,1
643,0,3
643,24,1
643,35,2
643,16,2
644,11,2
644,29,1
644,16,1
645,18,2
646,18,1
646,34,3
646,12,3
647,21,3
647,18,1
647,38,1
647,35,2
648,14,1
649,17,1
649,1,3
649,15,1
650,34,1
651,1,2
652,7,3
652,20,2
653,27,2
653,10,3
653,28,3
654,24,1
654,27,3
654,0,1
655,12,1
655,2,3
656,22,1
656,26,3
656,11,1
657,12,2
657,1,2
658,20,2
658,17,1
658,13,2
659,28,2
659,3,1
660,18,3
660,21,2
661,16,1
661,6,2
661,15,3
661,2,2
662,19,1
662,10,1
662,8,2
663,17,2
663,12,1
664,11,3
664,18,1
664,3,2
664,1,2
665,18,2
666,19,2
666,6,2
666,32,1
666,17,1
667,5,2
668,35,1
669,5,2
669,29,2
669,8,1
670,29,1
670,38,2
671,31,3
671,5,1
671,21,1
671,11,1
672,9,3
673,34,2
673,16,2
674,24,2
674,22,3
675,33,3
675,13,1
676,8,2
677,0,1
677,8,3
677,21,2
677,5,1
678,31,1
679,10,1
679,3,1
679,27,2
679,25,1
680,26,2
680,33,2
680,28,2
680,16,2
681,19,1
681,21,2
681,4,1
682,24,3
682,33,3
682,5,1
682,1,2
683,0,2
683,34,3
683,24,3
683,19,3
684,5,2
684,24,1
685,21,1
686,24,2
686,4,3
686,34,3
687,19,1
687,33,3
687,30,3
688,8,2
688,3,1
688,14,1
689,7,2
690,30,2
690,11,2
691,8,1
691,22,3
692,11,2
692,15,2
693,7,3
693,38,1
693,15,2
693,33,3
694,19,1
694,29,1
695,22,1
695,11,2
695,13,1
696,19,2
696,24,2
696,30,2
696,18,3
697,2,1
697,23,3
697,7,2
698,35,1
699,8,2
699,15,3
700,6,3
701,14,1
701,13,1
701,4,3
701,21,3
702,22,3
702,37,1
702,8,1
702,21,2
703,6,3
704,9,3
705,38,2
705,30,1
706,26,3
706,18,2
707,31,3
707,19,1
707,14,3
708,25,1
709,11,2
709,22,3
710,0,1
710,6,1
710,33,3
711,12,2
711,31,1
711,32,2
712,29,1
713,2,3
713,7,2
713,23,1
714,38,3
715,7,3
716,31,2
716,24,2
716,37,3
716,22,2
717,29,1
718,33,3
718,7,1
719,12,2
719,20,1
719,36,1
720,37,3
720,14,2
721,18,1
721,37,2
721,16,3
722,23,2
723,3,2
723,15,2
724,0,1
724,4,3
724,2,2
725,25,2
725,19,1
725,7,1
726,30,3
726,5,1
727,2,2
727,11,3
727,26,1
727,33,1
728,35,3
728,8,3
728,15,1
729,21,3
729,25,2
729,10,3
730,1,1
730,25,3
730,30,3
731,0,2
732,9,1
732,17,2
732,29,3
733,1,2
733,11,3
734,14,3
735,30,2
736,18,3
737,15,1
738,1,2
738,18,1
738,34,1
739,14,1
739,16,3
739,15,2
739,8,2
740,36,1
740,19,2
741,38,2
742,36,1
742,18,2
742,6,3
742,37,3
743,36,2
743,4,1
743,20,1
743,37,3
744,20,2
744,8,1
744,22,2
744,19,1
745,34,3
745,18,2
745,23,1
745,31,1
746,18,2
746,3,2
746,15,3
746,21,2
747,12,3
747,24,3
747,36,1
748,37,3
748,5,1
749,12,1
749,16,2
749,35,3
750,28,2
750,36,1
750,13,3
750,0,3
751,8,3
751,29,3
751,38,3
752,24,3
752,21,1
752,9,2
753,28,2
754,38,2
754,26,2
754,9,2
754,37,1
755,12,1
755,32,2
755,11,1
756,28,3
756,1,1
757,31,1
757,35,3
758,32,2
758,10,2
758,7,3
759,11,3
759,3,2
759,13,3
759,27,2
760,16,1
760,15,3
760,10,2
760,22,2
761,20,1
762,12,1
762,7,3
762,25,1
763,29,1
763,8,2
763,0,1
763,12,2
764,13,1
765,1,3
766,32,2
766,4,2
767,11,2
767,9,2
768,11,2
768,29,1
768,15,1
769,9,2
770,12,3
770,20,3
770,4,3
770,5,2
771,15,2
772,28,3
772,7,1
772,1,1
772,32,1
773,17,2
773,21,2
773,9,1
774,13,2
774,20,1
774,16,1
775,24,2
776,18,3
776,38,1
777,13,3
777,25,2
777,18,2
777,21,1
778,21,1
778,12,3
779,15,2
779,27,2
779,24,3
779,10,2
780,2,3
781,23,3
781,2,1
782,26,2
782,16,2
782,11,3
782,12,2
783,15,2
783,0,2
783,11,3
784,19,2
784,12,2
784,36,2
784,4,1
785,9,3
785,25,1
786,7,3
786,19,2
786,9,3
786,32,2
787,38,3
787,27,2
787,36,1
787,15,2
788,6,1
789,14,3
790,26,1
791,23,1
791,27,2
791,30,2
792,2,3
792,8,2
793,1,2
793,24,3
793,4,1
793,16,3
794,30,2
794,8,2
794,0,1
795,3,3
795,35,3
795,9,1
795,13,3
796,35,3
797,3,2
797,34,3
798,35,1
798,19,2
798,9,1
798,4,3
799,37,1
800,1,3
801,15,2
802,25,2
802,27,2
803,36,3
803,18,3
804,20,2
804,19,1
804,18,3
805,2,2
805,0,1
805,16,1
805,29,3
806,17,2
807,31,3
807,4,3
808,15,1
808,6,1
808,8,2
809,12,2
809,30,1
809,1,3
810,3,1
810,1,3
811,18,2
812,38,2
812,32,1
812,7,2
813,1,2
813,37,3
813,7,1
813,12,1
814,4,1
814,34,2
815,3,1
815,4,2
815,25,1
815,23,1
816,30,2
816,12,2
816,7,1
816,14,3
817,27,1
817,18,2
817,23,1
817,9,2
818,8,3
819,2,1
819,13,3
819,28,2
819,10,2
820,29,3
820,18,1
820,24,1
821,0,1
821,15,2
822,15,1
822,4,2
822,13,3
822,30,3
823,7,1
823,14,3
823,2,2
824,1,2
824,34,2
824,21,2
825,5,1
826,28,2
826,17,1
827,10,2
828,16,2
828,27,2
828,33,1
828,20,1
829,27,3
829,32,3
830,24,2
830,19,3
830,9,3
831,11,3
831,7,3
832,6,1
832,36,1
833,37,1
834,27,1
834,1,3
835,28,1
835,38,2
835,35,3
835,11,1
836,0,1
836,1,2
836,2,1
836,32,3
837,12,2
837,29,1
837,32,3
837,7,3
838,8,2
839,4,2
839,20,1
839,34,2
839,16,1
840,25,2
840,31,1
840,0,2
840,14,1
841,1,3
842,17,3
842,33,3
842,35,1
842,21,2
843,31,2
843,20,3
843,34,1
844,35,3
844,16,3
844,13,2
845,5,2
846,7,3
846,2,1
847,11,2
847,30,1
847,27,2
848,22,2
849,38,2
849,28,3
850,31,2
850,16,3
850,30,2
851,23,3
851,18,1
852,13,3
853,38,2
853,1,2
853,9,1
854,25,3
855,21,1
856,29,2
856,1,3
856,12,3
857,30,2
857,23,1
857,28,3
857,27,1
858,36,1
858,6,3
858,25,1
858,4,2
859,27,1
859,13,3
859,38,1
859,25,1
860,38,3
861,10,1
861,31,2
861,7,1
861,37,1
862,33,3
862,8,2
862,17,1
863,35,1
863,20,1
864,6,2
864,28,3
865,19,2
866,19,2
866,37,3
867,26,2
867,13,2
868,26,2
869,18,2
869,8,2
869,0,2
869,6,1
870,25,1
870,14,3
871,0,2
872,2,1
873,6,3
873,28,3
873,5,1
874,18,3
874,0,3
874,5,3
875,16,2
876,19,3
876,5,3
876,28,1
877,36,3
877,8,3
877,18,3
877,35,1
878,15,3
878,14,3
879,26,1
879,33,3
879,16,1
880,37,1
881,13,2
881,26,3
881,8,1
881,35,3
882,16,3
882,21,3
882,34,1
883,23,2
883,21,3
883,6,1
884,4,1
885,38,3
886,3,1
886,36,1
887,12,1
887,34,2
888,36,1
888,4,3
888,13,3
889,18,1
890,34,3
890,4,2
890,38,2
891,22,3
891,5,2
891,24,1
892,10,3
892,26,2
892,18,1
892,29,3
893,24,3
894,21,1
894,34,2
894,32,2
894,37,2
895,34,2
896,33,2
896,2,1
896,26,3
897,30,1
897,34,3
897,20,3
898,12,1
898,35,1
898,6,1
898,13,2
899,23,3
900,25,1
901,25,3
901,32,2
902,14,3
902,19,3
903,15,1
903,11,2
903,30,1
904,29,2
904,30,1
904,14,2
904,31,2
905,14,3
906,38,3
906,10,3
906,17,2
906,36,3
907,7,1
908,21,3
909,27,2
909,16,3
909,8,1
909,17,2
910,8,1
911,25,2
911,27,1
912,19,2
912,16,2
912,17,2
912,22,2
913,15,2
913,3,3
913,36,3
913,6,2
914,32,1
915,7,2
915,36,2
915,28,1
916,8,2
916,33,2
917,26,2
917,23,3
918,27,3
918,26,1
919,26,1
919,25,3
919,23,3
919,11,2
920,10,2
920,11,2
920,2,2
920,25,2
921,7,1
922,16,1
922,22,2
923,37,2
924,28,1
924,29,2
924,32,3
924,18,2
925,6,3
925,38,2
